Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096410,0.024102,0.024102,0.024102
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104487,0.026372,0.025652,0.026122
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11983.119078,2996.410942,2994.607449,2995.779770
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.792684,0.452184,0.442357,0.448171
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.214990,0.057273,0.052304,0.053748
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.060234,0.015797,0.014692,0.015058
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,1.121061,0.282871,0.275824,0.280265
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000165,0.000041,0.000041,0.000041
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000560,0.000560,0.000000,0.000140
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3022.088798,3022.088798,0.000000,755.522200
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.113476,6.113476,0.000000,1.528369
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.220318,0.220318,0.000000,0.055079
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.025714,0.025714,0.000000,0.006429
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.116715,0.116715,0.000000,0.029179
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.430724,0.107681,0.107681,0.107681
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.403648,0.103058,0.098496,0.100912
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.480103,2994.334714,2993.516391,2993.870026
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.279527,0.573463,0.566884,0.569882
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.521819,0.132730,0.128757,0.130455
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.157421,0.040513,0.038542,0.039355
