Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095813,0.023953,0.023953,0.023953
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104687,0.026423,0.025521,0.026172
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11982.881437,2996.365646,2995.273939,2995.720359
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.788195,0.451037,0.438234,0.447049
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.214508,0.056554,0.052418,0.053627
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.060251,0.015616,0.014774,0.015063
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,1.123863,0.283101,0.276129,0.280966
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000211,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000578,0.000578,0.000000,0.000144
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3028.429537,3028.429537,0.000000,757.107384
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.300518,6.300518,0.000000,1.575130
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.216806,0.216806,0.000000,0.054202
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.019539,0.019539,0.000000,0.004885
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.090122,0.090122,0.000000,0.022530
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.430186,0.107547,0.107547,0.107547
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.406388,0.103307,0.098668,0.101597
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.743688,2994.302711,2994.041348,2994.185922
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.285358,0.575517,0.567526,0.571339
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.519488,0.131446,0.128870,0.129872
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.156737,0.039761,0.038801,0.039184
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.206867,0.303749,0.299545,0.301717
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.085110,0.021277,0.021277,0.021277
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083593,0.021019,0.020826,0.020898
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.698166,2994.399366,2993.645110,2993.924541
openmp-perfmon,BaseDeformationMapping apply,CPI,1.909038,0.480446,0.474282,0.477259
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.163685,0.041857,0.040369,0.040921
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.053422,0.013831,0.013128,0.013355
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.305367,0.330443,0.323645,0.326342
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.564168,0.141042,0.141042,0.141042
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.578180,0.145029,0.143977,0.144545
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.534198,2994.081557,2993.731541,2993.883549
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.806448,0.453431,0.450402,0.451612
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.208504,0.052761,0.051530,0.052126
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.073406,0.018487,0.018141,0.018352
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.408396,0.355901,0.343843,0.352099
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.655888,1.163972,1.163972,1.163972
openmp-perfmon,Simu,Runtime unhalted [s],0.774858,0.774858,0.000000,0.193714
openmp-perfmon,Simu,Clock [MHz],2992.650692,2992.650692,0.000000,748.162673
openmp-perfmon,Simu,CPI,0.595695,0.595695,0.000000,0.148924
openmp-perfmon,Simu,L2 request rate,0.072108,0.072108,0.000000,0.018027
openmp-perfmon,Simu,L2 miss rate,0.022887,0.022887,0.000000,0.005722
openmp-perfmon,Simu,L2 miss ratio,0.317400,0.317400,0.000000,0.079350
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137662,0.034415,0.034415,0.034415
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143433,0.035953,0.035729,0.035858
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.625834,2995.281490,2994.944797,2995.156458
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.535990,0.385254,0.383275,0.383997
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.130725,0.039822,0.030006,0.032681
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035446,0.008978,0.008659,0.008861
