Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095927,0.023982,0.023982,0.023982
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105012,0.026478,0.025722,0.026253
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11982.287074,2996.335991,2994.108212,2995.571768
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.784674,0.449842,0.439456,0.446169
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.213477,0.056454,0.051980,0.053369
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.059967,0.015574,0.014735,0.014992
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,1.124049,0.284779,0.275866,0.281012
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000149,0.000037,0.000037,0.000037
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000551,0.000551,0.000000,0.000138
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3018.884730,3018.884730,0.000000,754.721182
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.007254,6.007254,0.000000,1.501814
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.195361,0.195361,0.000000,0.048840
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.022590,0.022590,0.000000,0.005647
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.115631,0.115631,0.000000,0.028908
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.430291,0.107573,0.107573,0.107573
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407496,0.103455,0.099255,0.101874
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.985738,2994.418970,2993.815627,2993.996435
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.280005,0.575885,0.565833,0.570001
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.520025,0.131388,0.128852,0.130006
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.156446,0.039843,0.038459,0.039111
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.203348,0.303774,0.297851,0.300837
