Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.080119
seq-perfmon,BaseStrainMapping applyJT,call count,1315.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000046
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.354206
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2630.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075638
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.516049
seq-perfmon,BaseDeformationMapping applyJ,call count,2436.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.999086
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.120896
seq-perfmon,BaseStrainMapping applyJ,call count,1218.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.080119
seq-perfmon,BaseStrainMapping applyJT,call count,1315.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000046
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.354206
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2630.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075638
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.516049
seq-perfmon,BaseDeformationMapping applyJ,call count,2436.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.999086
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.120896
seq-perfmon,BaseStrainMapping applyJ,call count,1218.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.080119
seq-perfmon,BaseStrainMapping applyJT,call count,1315.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000046
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.354206
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2630.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075638
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.516049
seq-perfmon,BaseDeformationMapping applyJ,call count,2436.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.999086
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.120896
seq-perfmon,BaseStrainMapping applyJ,call count,1218.000000
