Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080638
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086722
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.811202
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377346
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7895.957768
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1752.124058
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9648.081826
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.778001
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000879
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.915383
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.087595
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],15254.174656
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],3043.280107
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],18297.454763
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000713
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356474
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.368529
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.073051
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540015
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],11987.014159
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],307.059581
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],12294.073740
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],4.382523
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075619
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077551
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.391300
seq-perfmon,BaseDeformationMapping apply,CPI,0.442865
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6533.876213
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],384.447769
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6918.323982
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.523157
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518362
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528923
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.127882
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.423866
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8135.349867
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],689.779006
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8825.128872
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.574607
seq-perfmon,Simu,Runtime (RDTSC) [s],2.000309
seq-perfmon,Simu,Runtime unhalted [s],1.680372
seq-perfmon,Simu,Clock [MHz],2992.790677
seq-perfmon,Simu,CPI,0.492345
seq-perfmon,Simu,L3 Load [MBytes/s],6192.403274
seq-perfmon,Simu,L3 Evict [MBytes/s],570.398593
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6762.801867
seq-perfmon,Simu,L3 data volume [GBytes],13.527693
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121926
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127463
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.210739
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350565
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4862.741475
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1721.920384
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6584.661859
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.802839
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080638
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086722
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.811202
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377346
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7895.957768
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1752.124058
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9648.081826
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.778001
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000879
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.915383
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.087595
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],15254.174656
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],3043.280107
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],18297.454763
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000713
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356474
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.368529
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.073051
