Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080639
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086854
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.975571
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377066
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7919.310727
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1725.000812
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9644.311540
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.777710
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000890
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.250778
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.123719
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],17315.174588
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],3916.846553
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],21232.021142
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000811
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.357323
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.369540
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.112247
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540273
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],12022.212079
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],298.729725
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],12320.941804
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],4.402552
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076659
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.078498
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.150751
seq-perfmon,BaseDeformationMapping apply,CPI,0.448275
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6442.061125
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],376.051390
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6818.112515
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.522673
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520756
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.532048
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.149223
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425330
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8132.400842
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],674.368399
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8806.769241
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.586174
seq-perfmon,Simu,Runtime (RDTSC) [s],2.003647
seq-perfmon,Simu,Runtime unhalted [s],1.690423
seq-perfmon,Simu,Clock [MHz],2992.777767
seq-perfmon,Simu,CPI,0.494239
seq-perfmon,Simu,L3 Load [MBytes/s],6212.639252
seq-perfmon,Simu,L3 Evict [MBytes/s],566.796846
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6779.436098
seq-perfmon,Simu,L3 data volume [GBytes],13.583597
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121614
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127467
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.228800
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349719
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4873.294073
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1765.349638
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6638.643711
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.807353
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080639
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086854
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.975571
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377066
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7919.310727
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1725.000812
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9644.311540
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.777710
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000890
