Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.081231
seq-perfmon,BaseStrainMapping applyJT,call count,1328.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000041
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.358425
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2656.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.076214
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.522567
seq-perfmon,BaseDeformationMapping applyJ,call count,2462.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.013175
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.122072
seq-perfmon,BaseStrainMapping applyJ,call count,1231.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.081231
seq-perfmon,BaseStrainMapping applyJT,call count,1328.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000041
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.358425
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2656.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.076214
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.522567
seq-perfmon,BaseDeformationMapping applyJ,call count,2462.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.013175
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.122072
seq-perfmon,BaseStrainMapping applyJ,call count,1231.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.081231
seq-perfmon,BaseStrainMapping applyJT,call count,1328.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000041
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.358425
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2656.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.076214
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.522567
seq-perfmon,BaseDeformationMapping applyJ,call count,2462.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.013175
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.122072
seq-perfmon,BaseStrainMapping applyJ,call count,1231.000000
