Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080119
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086418
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.914553
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378024
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7914.901737
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1719.312349
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9634.214086
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.771880
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000046
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000908
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.354718
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.188097
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12927.542308
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2595.507205
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],15523.049513
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000715
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.354206
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.366445
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.269614
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539820
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],11973.823376
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],303.604303
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],12277.427678
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],4.348740
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075638
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077629
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.011813
seq-perfmon,BaseDeformationMapping apply,CPI,0.443302
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6549.551325
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],379.082449
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6928.633774
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.524070
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.516049
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.526958
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.946997
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424719
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8142.410890
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],678.892408
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8821.303298
