Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,724660600.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,309486200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,309355700.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1419.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,458.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1318.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,507.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,2230.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,775.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1777.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,631.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2448910.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,8574295.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,8552040.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,704.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,276.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,465.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,166.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,454.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,176.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,506.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,214.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2141333000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1224826000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1224515000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,5089.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1725.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,4229.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1519.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,5342.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1851.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,4644.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1735.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,527355600.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,244626100.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,244579800.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,26443.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,13170.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,20830.000000
