Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,718322500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,306400900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,306286600.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1020.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,375.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,835.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,283.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1237.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,433.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1145.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,388.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2448906.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,8592314.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,8560740.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,451.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,193.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,350.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,147.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,294.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,137.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,229.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,137.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2122605000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1220639000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1220284000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,9099.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,4165.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,8023.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,3683.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,9789.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,4231.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,7452.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,3359.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,527355600.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,244821800.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,244774400.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,32790.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,14715.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,25224.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,11802.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,33967.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,15164.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,24447.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,11677.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3870362000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1708879000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1708528000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,21370.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,7794.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,16869.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,6189.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,24923.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,8469.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,18737.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,6744.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10624650000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5676768000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5676757000.000000
