Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,719907000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,308270600.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,308099400.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1811.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,577.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1627.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,502.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,2086.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,651.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,2001.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,671.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2448910.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,8624708.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,8581530.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,317.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,111.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,281.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,108.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,263.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,90.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,251.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,113.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2127287000.000000
