Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,208386300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,155851500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,155496900.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,661.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,483.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,687.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,488.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,759.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,548.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,740.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,581.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,714293900.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,467248900.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,466620100.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1333.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,786.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1383.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,894.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1880.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1148.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1928.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1168.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,138846500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,137643000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,137179400.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1161.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,668.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1146.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,582.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,907.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,470.000000
