Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021262
seq-perfmon,BaseStrainMapping applyJ,call count,2125.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.093070
seq-perfmon,BaseDeformationMapping applyJ,call count,4357.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013575
seq-perfmon,BaseStrainMapping applyJT,call count,2222.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001261
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000227
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2222.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000256
seq-perfmon,BaseDeformationMapping applyJ else,call count,2020.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.057997
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4444.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018013
seq-perfmon,BaseStrainMapping applyDJT,call count,2121.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015501
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],3.995888
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021262
seq-perfmon,BaseStrainMapping applyJ,call count,2125.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.093070
seq-perfmon,BaseDeformationMapping applyJ,call count,4357.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013575
seq-perfmon,BaseStrainMapping applyJT,call count,2222.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001261
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000227
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2222.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000256
seq-perfmon,BaseDeformationMapping applyJ else,call count,2020.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.057997
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4444.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018013
seq-perfmon,BaseStrainMapping applyDJT,call count,2121.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015501
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],3.995888
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021262
seq-perfmon,BaseStrainMapping applyJ,call count,2125.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.093070
seq-perfmon,BaseDeformationMapping applyJ,call count,4357.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013575
seq-perfmon,BaseStrainMapping applyJT,call count,2222.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001261
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000227
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2222.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000256
seq-perfmon,BaseDeformationMapping applyJ else,call count,2020.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.057997
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4444.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018013
seq-perfmon,BaseStrainMapping applyDJT,call count,2121.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015501
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],3.995888
seq-perfmon,Simu,call count,1.000000
