Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,208288200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,155856300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,155437900.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,424.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,218.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,363.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,226.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,428.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,226.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,426.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,196.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,713967200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,466268900.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,465796500.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,989.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,549.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,838.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,601.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,933.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,599.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,889.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,567.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,138784000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,137116900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,136819600.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,327.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,128.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,186.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,215.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,549.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,278.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,685.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,368.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8303685.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8292570.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,80.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,40.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,68.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,34.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,72.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,32.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,65.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,27.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673379.000000
