Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,207993800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,152994700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,152694100.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1062.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,731.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1153.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,783.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1225.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,766.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1175.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,796.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,712987300.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,461794700.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,461391400.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2109.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1032.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1744.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1061.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1616.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1023.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1574.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1021.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,138596400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,133923900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,133663100.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,568.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,324.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,881.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,537.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1179.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,688.000000
