Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021462
seq-perfmon,BaseStrainMapping applyJ,call count,2122.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.092624
seq-perfmon,BaseDeformationMapping applyJ,call count,4351.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013756
seq-perfmon,BaseStrainMapping applyJT,call count,2219.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001267
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000210
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2219.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000204
seq-perfmon,BaseDeformationMapping applyJ else,call count,2017.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058120
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4438.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.017994
seq-perfmon,BaseStrainMapping applyDJT,call count,2118.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015456
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],3.937042
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021462
seq-perfmon,BaseStrainMapping applyJ,call count,2122.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.092624
seq-perfmon,BaseDeformationMapping applyJ,call count,4351.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013756
seq-perfmon,BaseStrainMapping applyJT,call count,2219.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001267
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000210
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2219.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000204
seq-perfmon,BaseDeformationMapping applyJ else,call count,2017.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058120
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4438.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.017994
seq-perfmon,BaseStrainMapping applyDJT,call count,2118.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015456
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],3.937042
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021462
seq-perfmon,BaseStrainMapping applyJ,call count,2122.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.092624
seq-perfmon,BaseDeformationMapping applyJ,call count,4351.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013756
seq-perfmon,BaseStrainMapping applyJT,call count,2219.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001267
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000210
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2219.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000204
seq-perfmon,BaseDeformationMapping applyJ else,call count,2017.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058120
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4438.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.017994
seq-perfmon,BaseStrainMapping applyDJT,call count,2118.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015456
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],3.937042
seq-perfmon,Simu,call count,1.000000
