Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021180
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.050874
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.582159
seq-perfmon,BaseStrainMapping applyJ,CPI,0.730984
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],10.286154
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],6.545185
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],16.831338
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000356
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.092709
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.154377
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.496815
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.647111
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],5.130542
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],3.379171
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],8.509713
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000789
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013624
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.044810
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.858706
seq-perfmon,BaseStrainMapping applyJT,CPI,0.966298
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],3.626589
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.850275
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],4.476865
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000061
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001268
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002748
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.593100
seq-perfmon,BaseStrainMapping apply,CPI,0.702278
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],10.142967
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],4.743477
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],14.886444
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000019
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.004274
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.999950
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.482525
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],907.637486
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],1091.585350
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1999.222835
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000106
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000225
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.030942
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.665797
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.444649
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],489.060752
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],282.139517
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],771.200268
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000174
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000218
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.028286
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.305328
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.461977
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],870.921801
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],439.574566
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],1310.496367
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000285
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058027
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.120137
