Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,208484400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,154005200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,153643300.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,341.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,278.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,379.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,292.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,428.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,314.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,393.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,310.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,714620500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,462928400.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,462359100.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,893.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,381.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,713.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,473.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,922.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,495.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,912.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,535.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,138909000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,135350400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,134963000.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,135.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,137.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,430.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,422.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1285.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,770.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1319.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,776.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708590.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8194823.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8180130.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,123.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,55.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,100.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,54.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,108.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,57.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,108.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,47.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673356.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12796920.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12780390.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,265.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,262.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,242.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,254.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,218.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,223.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,173.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,210.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,26906870.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,93853600.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,93516330.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,272.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,83.000000
