Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,208288200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,155759200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,155346500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1020.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,571.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,930.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,556.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,796.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,494.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,758.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,494.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,714058000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,466295400.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,465564000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1593.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,879.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1608.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,993.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1679.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1025.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1600.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,990.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,138784000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,135287100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,134892000.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,533.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,282.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,432.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,210.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,354.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,170.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,326.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,144.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708570.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8238834.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8235120.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,70.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,41.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,72.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,35.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,74.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,40.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,83.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,45.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12986260.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12942660.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,215.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,212.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,186.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,204.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,171.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,187.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,165.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,160.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,26882620.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,94375690.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,94042110.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,398.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,225.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,353.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,182.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,299.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,167.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,417.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,225.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,24452710.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,86948500.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,86519400.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,255.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,145.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,352.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,153.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,357.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,169.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,372.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,171.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,457676500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,362552800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,362091400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,1011.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,450.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,882.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,394.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,804.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,414.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,710.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,517.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,185862400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,143240500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,143009400.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,919.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,512.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,899.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,513.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,955.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,565.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,774.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,467.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,95321120.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,69342940.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,69285690.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,394.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,190.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,398.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,207.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,432.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,221.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,391.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,208.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,3044309000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3314432000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3314128000.000000
seq-perfmon,Simu,CAS_COUNT_RD,10114.000000
seq-perfmon,Simu,CAS_COUNT_WR,5558.000000
seq-perfmon,Simu,CAS_COUNT_RD,10051.000000
seq-perfmon,Simu,CAS_COUNT_WR,5530.000000
seq-perfmon,Simu,CAS_COUNT_RD,11221.000000
seq-perfmon,Simu,CAS_COUNT_WR,6091.000000
seq-perfmon,Simu,CAS_COUNT_RD,10333.000000
seq-perfmon,Simu,CAS_COUNT_WR,5608.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,208288200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,155759200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,155346500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1020.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,571.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,930.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,556.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,796.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,494.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,758.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,494.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,714058000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,466295400.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,465564000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1593.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,879.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1608.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,993.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1679.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1025.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1600.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,990.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,138784000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,135287100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,134892000.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,533.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,282.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,432.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,210.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,354.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,170.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,326.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,144.000000
