Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,208190100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,152251400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,151960600.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,865.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,522.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,633.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,395.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,641.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,377.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,357.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,255.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,713640600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,461995800.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,461722600.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1460.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,743.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1251.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,729.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1196.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,711.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1146.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,665.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,138721500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,134584700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,134309600.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,775.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,288.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,495.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,151.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,388.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,180.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,416.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,156.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708590.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8279070.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8259540.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,76.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,33.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,101.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,57.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,122.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,66.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,191.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,145.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673360.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12763020.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12723270.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,404.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,308.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,327.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,282.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,275.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,230.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,221.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,199.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,26870540.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,92850300.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,92483280.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,135.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,136.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,145.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,104.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,99.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,71.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,116.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,65.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,24440590.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,84431670.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,84218460.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,242.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,141.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,256.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,110.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,380.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,205.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,408.000000
