Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,207699500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,153195300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,152871900.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,315.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,459.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,312.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,419.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,282.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,438.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,243.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,712007400.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,463498200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,462889600.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2361.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1289.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2176.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1175.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2448.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1284.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1724.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,981.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,138408900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,134822300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,134500600.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,109.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,30.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,124.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,38.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,137.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,55.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,153.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,46.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708630.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8199251.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8188080.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,77.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,34.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,68.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,32.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,66.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,31.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,68.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,31.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673346.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12932760.000000
