Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,207895700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,153088500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,152826500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,482.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,368.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,596.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,342.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,563.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,215.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,423.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,231.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,712660600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,463996600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,463499500.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1107.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,607.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1256.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,702.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1212.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,730.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1326.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,779.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,138533900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,134813200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,134494700.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,399.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,236.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,302.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,165.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,338.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,153.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,346.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,160.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8276202.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8269080.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,64.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,41.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,67.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,34.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,67.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,41.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,77.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,43.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673366.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,13050630.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,13001460.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,226.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,216.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,208.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,192.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,190.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,187.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,155.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,180.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,26834200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,92681190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,92346150.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,171.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,44.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,146.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,79.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,115.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,214.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,137.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,24404240.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,84770360.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,84496260.000000
