Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,208091900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,152484100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,152243800.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,410.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,196.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,358.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,170.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,368.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,200.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,326.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,214.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,713313900.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,461272600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,460716500.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,895.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,505.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1102.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,668.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1225.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,663.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1112.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,604.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,138658900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,134716300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,134418900.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,442.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,190.000000
