Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,207993800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,152269900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,152015200.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,390.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,277.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,446.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,261.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,481.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,270.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,448.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,236.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,712987200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,458140900.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,457640400.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,821.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,306.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,739.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,401.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,763.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,432.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,654.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,352.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,138596400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,132650900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,132320800.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,659.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,385.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,573.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,340.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,531.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,316.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,468.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,300.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708570.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8148913.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8138400.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,75.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,32.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,64.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,30.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,63.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,33.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,66.000000
