Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014954
seq-perfmon,BaseStrainMapping applyJ,call count,1493.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013873
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009850
seq-perfmon,BaseStrainMapping applyJT,call count,1590.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001261
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004703
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2978.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036492
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3180.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059991
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2988.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012573
seq-perfmon,BaseStrainMapping applyDJT,call count,1489.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.038473
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014954
seq-perfmon,BaseStrainMapping applyJ,call count,1493.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013873
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009850
seq-perfmon,BaseStrainMapping applyJT,call count,1590.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001261
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004703
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2978.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036492
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3180.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059991
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2988.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012573
seq-perfmon,BaseStrainMapping applyDJT,call count,1489.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.038473
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014954
seq-perfmon,BaseStrainMapping applyJ,call count,1493.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013873
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009850
seq-perfmon,BaseStrainMapping applyJT,call count,1590.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001261
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004703
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2978.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036492
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3180.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059991
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2988.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012573
seq-perfmon,BaseStrainMapping applyDJT,call count,1489.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.038473
seq-perfmon,Simu,call count,1.000000
