Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134677600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63901420.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63837960.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1256179.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,376070.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077860.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47598590.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47566950.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1152041.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,367978.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854876.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2740348.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2726820.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,27758.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,5277.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86831570.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,50406160.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,50298660.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1337347.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,398638.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5128191.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5123070.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,89164.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34712.000000
