Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134948300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,65900610.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,65865450.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1322255.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,408812.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077870.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47417580.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47390400.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1165485.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,373616.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854881.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2800848.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2780940.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,35824.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,8173.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86995410.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,50472510.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,50386890.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1410497.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,435397.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5130279.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5121750.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,92063.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,36501.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35690320.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,52840940.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,52779330.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_REPLACEMENT,1922297.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_M_EVICT,445125.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,246531300.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,152598900.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,152531300.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_REPLACEMENT,8191593.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_M_EVICT,662242.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,457140100.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,221538600.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,221525400.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_REPLACEMENT,5645892.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_M_EVICT,962868.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,119073600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,57279160.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,57198270.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,1588646.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,468395.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1956508000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1578071000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1578068000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,37135360.000000
seq-perfmon,Simu,L1D_M_EVICT,7388237.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134948300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,65900610.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,65865450.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1322255.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,408812.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077870.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47417580.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47390400.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1165485.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,373616.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854881.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2800848.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2780940.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,35824.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,8173.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86995410.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,50472510.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,50386890.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1410497.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,435397.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5130279.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5121750.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,92063.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,36501.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35690320.000000
