Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134677700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,68890120.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,68996580.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1265373.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,376678.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077850.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,48656690.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,48957450.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1149118.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,363085.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854882.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,3562632.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,3316980.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,29477.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,5723.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86831580.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,58892780.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,57495390.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1335233.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,397265.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5570428.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5643030.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,89199.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34322.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35618570.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,65651790.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,62488110.000000
