Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014939
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021319
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2999.544316
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474382
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5317.791114
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1706.286804
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7024.077918
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.104931
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013853
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015775
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.504162
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529997
seq-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],5300.286076
seq-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],1690.457425
seq-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],6990.743501
seq-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.096843
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000904
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3009.108457
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.163351
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],37049.050798
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],7685.273507
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],44734.324306
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.001860
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009793
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016619
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.421571
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573508
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8651.158431
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2682.598140
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11333.756571
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.110989
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001696
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.084188
seq-perfmon,BaseStrainMapping apply,CPI,0.466653
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4400.548837
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1750.917387
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6151.466224
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007711
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004716
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017233
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3005.291584
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.449888
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],24087.598894
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],5704.629411
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],29792.228304
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.140490
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036950
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050490
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.325049
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614856
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],13887.623280
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],1001.675647
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],14889.298927
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.550167
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060647
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073637
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.573345
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.483695
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5824.578973
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],929.756083
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6754.335057
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.409630
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012657
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018986
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.421418
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478788
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7594.264518
