Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134497200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63454900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63374040.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1252785.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,389861.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077850.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47543450.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47527350.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1148025.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,366458.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854875.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2783984.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2773350.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,23195.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,5627.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86722350.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,49824480.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49732050.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1320390.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,408963.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5123200.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5117910.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,87861.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34951.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35570730.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,51720060.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,51539670.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_REPLACEMENT,1771417.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_M_EVICT,404093.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,245757500.000000
