Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,152718800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_REPLACEMENT,8127441.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_M_EVICT,629017.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,455919100.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,219099900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,219073900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_REPLACEMENT,5601257.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_M_EVICT,921793.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118754400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56717780.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56621190.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,1549284.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,455754.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1951865000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1556757000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1556755000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,36579550.000000
seq-perfmon,Simu,L1D_M_EVICT,7085250.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134587400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63929760.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63839880.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1288909.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,409548.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077860.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47352570.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47336910.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1159129.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,368447.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854879.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2663247.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2653890.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,30949.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,5912.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86776970.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,49950880.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49847430.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1379718.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,417622.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5095025.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5086710.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,89679.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,35965.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35602830.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,52612460.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,52391100.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_REPLACEMENT,1847882.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_M_EVICT,434126.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,245912200.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,152884200.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,152718800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_REPLACEMENT,8127441.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_M_EVICT,629017.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,455919100.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,219099900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,219073900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_REPLACEMENT,5601257.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_M_EVICT,921793.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118754400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56717780.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56621190.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,1549284.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,455754.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1951865000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1556757000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1556755000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,36579550.000000
seq-perfmon,Simu,L1D_M_EVICT,7085250.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134587400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63929760.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63839880.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1288909.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,409548.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077860.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47352570.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47336910.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1159129.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,368447.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854879.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2663247.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2653890.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,30949.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,5912.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86776970.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,49950880.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49847430.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1379718.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,417622.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5095025.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5086710.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,89679.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,35965.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35602830.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,52612460.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,52391100.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_REPLACEMENT,1847882.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_M_EVICT,434126.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,245912200.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,152884200.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,152718800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_REPLACEMENT,8127441.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_M_EVICT,629017.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,455919100.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,219099900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,219073900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_REPLACEMENT,5601257.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_M_EVICT,921793.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118754400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56717780.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56621190.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,1549284.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,455754.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1951865000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1556757000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1556755000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,36579550.000000
seq-perfmon,Simu,L1D_M_EVICT,7085250.000000
