Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134858100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,64302210.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,64205310.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1206610.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,377578.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077850.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47112690.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47086230.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1136639.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,367888.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854873.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2659490.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2646840.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,22503.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,6037.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86940800.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,50002990.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49855650.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1304284.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,409175.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5089067.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5080590.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,86183.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,35001.000000
