Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134497200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63477990.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63380280.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1237073.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,365894.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077850.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47588740.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47561610.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1142643.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,362226.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854879.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2670283.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2658990.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,25263.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,4708.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86722360.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,49826230.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49687650.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1310150.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,413955.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5103598.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5093850.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,86543.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34797.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35570730.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,51895380.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,51673800.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_REPLACEMENT,1759172.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_M_EVICT,381879.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,245757500.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,150889100.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,150681100.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_REPLACEMENT,7992665.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_M_EVICT,579007.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,455613800.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,219478500.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,219296300.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_REPLACEMENT,5497078.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_M_EVICT,879662.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118674600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56699370.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56601570.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,1490256.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,448826.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1950694000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1567320000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1567300000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,35441020.000000
seq-perfmon,Simu,L1D_M_EVICT,6746418.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134497200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63477990.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63380280.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1237073.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,365894.000000
