Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014945
seq-perfmon,BaseStrainMapping applyJ,call count,1492.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013840
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000046
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009798
seq-perfmon,BaseStrainMapping applyJT,call count,1589.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004784
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2976.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036734
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3178.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060244
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2986.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012588
seq-perfmon,BaseStrainMapping applyDJT,call count,1488.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.042184
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014945
seq-perfmon,BaseStrainMapping applyJ,call count,1492.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013840
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000046
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009798
seq-perfmon,BaseStrainMapping applyJT,call count,1589.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004784
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2976.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036734
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3178.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060244
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2986.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012588
seq-perfmon,BaseStrainMapping applyDJT,call count,1488.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.042184
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014945
seq-perfmon,BaseStrainMapping applyJ,call count,1492.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013840
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000046
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009798
seq-perfmon,BaseStrainMapping applyJT,call count,1589.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004784
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2976.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036734
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3178.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060244
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2986.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012588
seq-perfmon,BaseStrainMapping applyDJT,call count,1488.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.042184
seq-perfmon,Simu,call count,1.000000
