Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014905
seq-perfmon,BaseStrainMapping applyJ,call count,1491.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013849
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009856
seq-perfmon,BaseStrainMapping applyJT,call count,1588.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001260
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004815
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2974.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.038625
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3176.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059869
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2984.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012584
seq-perfmon,BaseStrainMapping applyDJT,call count,1487.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.039194
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014905
seq-perfmon,BaseStrainMapping applyJ,call count,1491.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013849
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009856
seq-perfmon,BaseStrainMapping applyJT,call count,1588.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001260
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004815
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2974.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.038625
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3176.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059869
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2984.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012584
seq-perfmon,BaseStrainMapping applyDJT,call count,1487.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.039194
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014905
seq-perfmon,BaseStrainMapping applyJ,call count,1491.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013849
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009856
seq-perfmon,BaseStrainMapping applyJT,call count,1588.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001260
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004815
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2974.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.038625
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3176.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059869
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2984.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012584
seq-perfmon,BaseStrainMapping applyDJT,call count,1487.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.039194
seq-perfmon,Simu,call count,1.000000
