Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.094118,0.023529,0.023529,0.023529
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.110882,0.034169,0.025385,0.027721
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11977.840699,2996.461324,2990.985103,2994.460175
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.860394,0.561782,0.430488,0.465098
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],10.376801,10.376801,0.000000,2.594200
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],2.907680,2.907680,0.000000,0.726920
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],13.284481,13.284481,0.000000,3.321120
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000313,0.000313,0.000000,0.000078
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000216,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001811,0.001811,0.000000,0.000453
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.314023,3001.314023,0.000000,750.328506
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.834834,4.834834,0.000000,1.208709
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],1783.883402,1783.883402,0.000000,445.970850
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],593.836019,593.836019,0.000000,148.459005
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],2377.719421,2377.719421,0.000000,594.429855
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000128,0.000128,0.000000,0.000032
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.377386,0.094346,0.094346,0.094346
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.420299,0.115742,0.098010,0.105075
