Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.093915,0.023479,0.023479,0.023479
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.111116,0.034126,0.025522,0.027779
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.014385,2997.004629,2992.660009,2995.253596
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.857236,0.558673,0.430952,0.464309
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],13.356753,13.356753,0.000000,3.339188
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],4.323227,4.323227,0.000000,1.080807
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],17.679980,17.679980,0.000000,4.419995
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000415,0.000415,0.000000,0.000104
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000162,0.000041,0.000041,0.000041
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001750,0.001750,0.000000,0.000438
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2994.478482,2994.478482,0.000000,748.619621
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.672556,4.672556,0.000000,1.168139
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],5878.037805,5878.037805,0.000000,1469.509451
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],2386.820497,2386.820497,0.000000,596.705124
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],8264.858302,8264.858302,0.000000,2066.214576
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000336,0.000336,0.000000,0.000084
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.379421,0.094855,0.094855,0.094855
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.423847,0.115915,0.100386,0.105962
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.208604,2995.008503,2992.389394,2993.802151
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.337611,0.633462,0.564078,0.584403
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],15.749129,15.749129,0.000000,3.937282
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],4.498305,4.498305,0.000000,1.124576
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],20.247434,20.247434,0.000000,5.061858
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.001921,0.001921,0.000000,0.000480
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.079830,0.019957,0.019957,0.019957
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.085295,0.023164,0.020596,0.021324
