Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.463380,0.115845,0.115845,0.115845
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.110671,0.033592,0.025408,0.027668
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11976.845090,2995.913626,2992.795588,2994.211273
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.852573,0.550627,0.428949,0.463143
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],3.281626,3.281626,0.000000,0.820407
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],1.106582,1.106582,0.000000,0.276646
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],4.388208,4.388208,0.000000,1.097052
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000508,0.000508,0.000000,0.000127
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000163,0.000041,0.000041,0.000041
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000375,0.000375,0.000000,0.000094
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.246502,3015.246502,0.000000,753.811625
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.967520,5.967520,0.000000,1.491880
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.157250,0.289312,0.289312,0.289312
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.420603,0.118765,0.098384,0.105151
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.007212,2994.668036,2992.978194,2994.001803
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.320585,0.634368,0.557633,0.580146
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],6.855869,6.855869,0.000000,1.713967
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.604024,1.604024,0.000000,0.401006
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],8.459893,8.459893,0.000000,2.114973
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.002448,0.002448,0.000000,0.000612
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.192941,0.048235,0.048235,0.048235
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.085342,0.022986,0.020531,0.021335
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.461529,2994.186147,2993.570444,2993.865382
openmp-perfmon,BaseDeformationMapping apply,CPI,1.945686,0.519221,0.469668,0.486421
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],98.738498,98.738498,0.000000,24.684625
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],39.295314,39.295314,0.000000,9.823828
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],138.033812,138.033812,0.000000,34.508453
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.006658,0.006658,0.000000,0.001665
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.262753,0.315688,0.315688,0.315688
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.597915,0.160249,0.145456,0.149479
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11974.617265,2994.040909,2993.328961,2993.654316
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.835752,0.488386,0.447779,0.458938
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],20.426636,20.426636,0.000000,5.106659
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],6.392738,6.392738,0.000000,1.598185
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],26.819374,26.819374,0.000000,6.704844
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.008467,0.008467,0.000000,0.002117
openmp-perfmon,Simu,Runtime (RDTSC) [s],8.484076,2.121019,2.121019,2.121019
openmp-perfmon,Simu,Runtime unhalted [s],0.784955,0.784955,0.000000,0.196239
openmp-perfmon,Simu,Clock [MHz],2992.625718,2992.625718,0.000000,748.156429
openmp-perfmon,Simu,CPI,0.594468,0.594468,0.000000,0.148617
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.484834,0.121208,0.121208,0.121208
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.150880,0.043177,0.035752,0.037720
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.883534,2995.455004,2993.970089,2994.720883
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.585242,0.448019,0.377341,0.396311
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],4.526683,4.526683,0.000000,1.131671
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],1.720277,1.720277,0.000000,0.430069
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],6.246960,6.246960,0.000000,1.561740
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000757,0.000757,0.000000,0.000189
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.463380,0.115845,0.115845,0.115845
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.110671,0.033592,0.025408,0.027668
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11976.845090,2995.913626,2992.795588,2994.211273
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.852573,0.550627,0.428949,0.463143
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],3.281626,3.281626,0.000000,0.820407
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],1.106582,1.106582,0.000000,0.276646
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],4.388208,4.388208,0.000000,1.097052
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000508,0.000508,0.000000,0.000127
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000163,0.000041,0.000041,0.000041
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000375,0.000375,0.000000,0.000094
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.246502,3015.246502,0.000000,753.811625
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.967520,5.967520,0.000000,1.491880
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.157250,0.289312,0.289312,0.289312
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.420603,0.118765,0.098384,0.105151
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.007212,2994.668036,2992.978194,2994.001803
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.320585,0.634368,0.557633,0.580146
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],6.855869,6.855869,0.000000,1.713967
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.604024,1.604024,0.000000,0.401006
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],8.459893,8.459893,0.000000,2.114973
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.002448,0.002448,0.000000,0.000612
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.192941,0.048235,0.048235,0.048235
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.085342,0.022986,0.020531,0.021335
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.461529,2994.186147,2993.570444,2993.865382
openmp-perfmon,BaseDeformationMapping apply,CPI,1.945686,0.519221,0.469668,0.486421
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],98.738498,98.738498,0.000000,24.684625
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],39.295314,39.295314,0.000000,9.823828
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],138.033812,138.033812,0.000000,34.508453
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.006658,0.006658,0.000000,0.001665
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.262753,0.315688,0.315688,0.315688
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.597915,0.160249,0.145456,0.149479
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11974.617265,2994.040909,2993.328961,2993.654316
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.835752,0.488386,0.447779,0.458938
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],20.426636,20.426636,0.000000,5.106659
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],6.392738,6.392738,0.000000,1.598185
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],26.819374,26.819374,0.000000,6.704844
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.008467,0.008467,0.000000,0.002117
openmp-perfmon,Simu,Runtime (RDTSC) [s],8.484076,2.121019,2.121019,2.121019
