Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.469914,0.117479,0.117479,0.117479
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.110886,0.033776,0.025517,0.027722
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11977.482615,2995.999871,2992.711786,2994.370654
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.859536,0.554412,0.432106,0.464884
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],3.270860,3.270860,0.000000,0.817715
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],1.427324,1.427324,0.000000,0.356831
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],4.698183,4.698183,0.000000,1.174546
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000552,0.000552,0.000000,0.000138
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000152,0.000038,0.000038,0.000038
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000373,0.000373,0.000000,0.000093
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3023.478609,3023.478609,0.000000,755.869652
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.937180,5.937180,0.000000,1.484295
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.142215,0.285554,0.285554,0.285554
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.420087,0.113708,0.099993,0.105022
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.304078,2994.207930,2993.121228,2993.826019
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.325777,0.642078,0.558347,0.581444
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],4.210206,4.210206,0.000000,1.052552
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.547590,1.547590,0.000000,0.386897
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],5.757796,5.757796,0.000000,1.439449
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.001644,0.001644,0.000000,0.000411
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.194371,0.048593,0.048593,0.048593
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.085256,0.023047,0.020634,0.021314
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11974.426842,2994.206535,2992.714133,2993.606710
openmp-perfmon,BaseDeformationMapping apply,CPI,1.943700,0.520579,0.472011,0.485925
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],87.806296,87.806296,0.000000,21.951574
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],43.760904,43.760904,0.000000,10.940226
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],131.567200,131.567200,0.000000,32.891800
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.006393,0.006393,0.000000,0.001598
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.269624,0.317406,0.317406,0.317406
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.597377,0.159852,0.145487,0.149344
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11974.195083,2994.072891,2992.964559,2993.548771
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.837128,0.487918,0.448840,0.459282
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],29.858431,29.858431,0.000000,7.464608
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],12.358175,12.358175,0.000000,3.089544
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],42.216605,42.216605,0.000000,10.554151
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.013400,0.013400,0.000000,0.003350
openmp-perfmon,Simu,Runtime (RDTSC) [s],8.517464,2.129366,2.129366,2.129366
openmp-perfmon,Simu,Runtime unhalted [s],0.783413,0.783413,0.000000,0.195853
openmp-perfmon,Simu,Clock [MHz],2992.796420,2992.796420,0.000000,748.199105
openmp-perfmon,Simu,CPI,0.594430,0.594430,0.000000,0.148608
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.488976,0.122244,0.122244,0.122244
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.150689,0.043151,0.035771,0.037672
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11977.311785,2995.005476,2992.849015,2994.327946
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.585621,0.448426,0.378574,0.396405
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],4.333370,4.333370,0.000000,1.083342
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],1.246034,1.246034,0.000000,0.311508
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],5.579403,5.579403,0.000000,1.394851
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000682,0.000682,0.000000,0.000171
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.469914,0.117479,0.117479,0.117479
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.110886,0.033776,0.025517,0.027722
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11977.482615,2995.999871,2992.711786,2994.370654
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.859536,0.554412,0.432106,0.464884
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],3.270860,3.270860,0.000000,0.817715
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],1.427324,1.427324,0.000000,0.356831
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],4.698183,4.698183,0.000000,1.174546
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000552,0.000552,0.000000,0.000138
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000152,0.000038,0.000038,0.000038
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000373,0.000373,0.000000,0.000093
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3023.478609,3023.478609,0.000000,755.869652
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.937180,5.937180,0.000000,1.484295
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.142215,0.285554,0.285554,0.285554
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.420087,0.113708,0.099993,0.105022
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.304078,2994.207930,2993.121228,2993.826019
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.325777,0.642078,0.558347,0.581444
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],4.210206,4.210206,0.000000,1.052552
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.547590,1.547590,0.000000,0.386897
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],5.757796,5.757796,0.000000,1.439449
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.001644,0.001644,0.000000,0.000411
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.194371,0.048593,0.048593,0.048593
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.085256,0.023047,0.020634,0.021314
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11974.426842,2994.206535,2992.714133,2993.606710
openmp-perfmon,BaseDeformationMapping apply,CPI,1.943700,0.520579,0.472011,0.485925
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],87.806296,87.806296,0.000000,21.951574
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],43.760904,43.760904,0.000000,10.940226
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],131.567200,131.567200,0.000000,32.891800
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.006393,0.006393,0.000000,0.001598
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.269624,0.317406,0.317406,0.317406
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.597377,0.159852,0.145487,0.149344
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11974.195083,2994.072891,2992.964559,2993.548771
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.837128,0.487918,0.448840,0.459282
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],29.858431,29.858431,0.000000,7.464608
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],12.358175,12.358175,0.000000,3.089544
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],42.216605,42.216605,0.000000,10.554151
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.013400,0.013400,0.000000,0.003350
openmp-perfmon,Simu,Runtime (RDTSC) [s],8.517464,2.129366,2.129366,2.129366
openmp-perfmon,Simu,Runtime unhalted [s],0.783413,0.783413,0.000000,0.195853
openmp-perfmon,Simu,Clock [MHz],2992.796420,2992.796420,0.000000,748.199105
openmp-perfmon,Simu,CPI,0.594430,0.594430,0.000000,0.148608
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
