Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.093371,0.023343,0.023343,0.023343
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.110739,0.034273,0.025415,0.027685
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.636988,2997.893952,2992.966839,2995.159247
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.868560,0.566764,0.433501,0.467140
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],18.465738,18.465738,0.000000,4.616435
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],5.872845,5.872845,0.000000,1.468211
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],24.338583,24.338583,0.000000,6.084646
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000568,0.000568,0.000000,0.000142
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000153,0.000038,0.000038,0.000038
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001807,0.001807,0.000000,0.000452
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2995.724502,2995.724502,0.000000,748.931126
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.823253,4.823253,0.000000,1.205813
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],4294.710674,4294.710674,0.000000,1073.677669
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],1770.582165,1770.582165,0.000000,442.645541
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],6065.292840,6065.292840,0.000000,1516.323210
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000231,0.000231,0.000000,0.000058
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.374794,0.093698,0.093698,0.093698
