Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112717400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,112466000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2224460.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,730071.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,730978600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,730564200.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11610400.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1746397.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85140170.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,84862920.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2276829.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,708397.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5090904.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5085660.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,88222.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34624.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278376.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3996552.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4002330.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,37216.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,10610.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34882500.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34648500.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,320884.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,90610.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32641370.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32418930.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,316833.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,104165.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,604086200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,603647000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19795500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1110480.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,100705800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,100660000.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2665287.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,812543.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88692010.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88642140.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1860431.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,182805.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3250400000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3250321000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,66246700.000000
seq-perfmon,Simu,L1D_M_EVICT,12028620.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112717400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,112466000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2224460.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,730071.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,730978600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,730564200.000000
