Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,111982700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,111849700.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2200320.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,712828.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,727040000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,726778100.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11607040.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1720047.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85230720.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,85111650.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2267205.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,728133.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5089613.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5083170.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,87808.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,36308.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1281102.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4055702.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4049190.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,38384.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,13305.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34418580.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34237050.000000
