Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112742700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,112632000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2234380.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,754431.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,730735000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,730623700.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11666110.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1782487.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,86417460.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,86085630.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2252121.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,738516.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5144560.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5137080.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,87621.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,35799.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278376.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4041556.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4023510.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,31187.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,12734.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,35162390.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,35008140.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,328805.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,129604.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32922820.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32829660.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,313236.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,135449.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,605863200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,605702100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19729490.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1182973.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,100308500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,100204800.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2648861.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,845968.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88704560.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88682280.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1862339.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,191281.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3239004000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3239041000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,66010220.000000
seq-perfmon,Simu,L1D_M_EVICT,12758370.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112742700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,112632000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2234380.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,754431.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,730735000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,730623700.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11666110.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1782487.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,86417460.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,86085630.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2252121.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,738516.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5144560.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5137080.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,87621.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,35799.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278376.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4041556.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4023510.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,31187.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,12734.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,35162390.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,35008140.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,328805.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,129604.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32922820.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32829660.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,313236.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,135449.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
