Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112689500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,112524200.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2257739.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,720035.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774118000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,729889900.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,729655100.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11705560.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1714490.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85785650.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,85524750.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2312301.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,680683.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5107965.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5102670.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,90177.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34396.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278376.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4034954.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4022940.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,37291.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,8957.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,35250220.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34988610.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,369267.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,56316.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32443960.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32324790.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,292090.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,46812.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,606533200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,606243500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19912970.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1095211.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,100341200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,100134400.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2701843.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,786347.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199485400.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88790410.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88755720.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1866547.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,178004.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335520000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3228615000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3228690000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,66794710.000000
seq-perfmon,Simu,L1D_M_EVICT,11752220.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112689500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,112524200.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2257739.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,720035.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774118000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,729889900.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,729655100.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11705560.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1714490.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85785650.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,85524750.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2312301.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,680683.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5107965.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5102670.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,90177.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34396.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278376.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4034954.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4022940.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,37291.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,8957.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,35250220.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34988610.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,369267.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,56316.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32443960.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32324790.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,292090.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,46812.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,606533200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,606243500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19912970.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1095211.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,100341200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,100134400.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2701843.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,786347.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199485400.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88790410.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88755720.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1866547.000000
