Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237242000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112452600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,112289000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2155919.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,688590.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,730277500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,730101400.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11510580.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1674994.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85498970.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,85172850.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2213804.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,709952.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5084992.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5080080.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,84659.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34734.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278376.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3949109.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3941490.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,32361.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,9835.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34166260.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,33991770.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,243696.000000
