Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026144
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037367
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.257784
seq-perfmon,BaseStrainMapping applyJ,CPI,0.471372
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5194.195626
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1665.689275
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],6859.884901
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.179348
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.222746
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.246240
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.048482
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.415385
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3287.598969
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],473.155684
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3760.754653
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.837693
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016631
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028384
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.161345
seq-perfmon,BaseStrainMapping applyJT,CPI,0.570400
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8432.077042
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2564.724105
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10996.801147
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.182887
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001708
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.995172
seq-perfmon,BaseStrainMapping apply,CPI,0.469804
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4291.537484
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1737.179161
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6028.716645
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007591
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001317
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2997.759683
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.082141
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],34828.114319
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],9084.886675
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],43913.000993
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.002242
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000280
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011510
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.269187
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.003834
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],49712.119940
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],9587.162603
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],59299.282542
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.016592
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000341
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010706
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.915396
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.011875
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],40159.806294
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],9392.137059
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],49551.943353
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.016892
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178043
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201660
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.134622
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402021
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7055.446156
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],371.348674
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7426.794830
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.322289
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022063
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033140
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.543234
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.473241
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7442.145422
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2289.803428
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9731.948849
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.214712
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027222
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029688
