Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237242000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112058400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,111837500.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2187422.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,686266.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,732032200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,731773400.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11651880.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1722259.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85347270.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,85177500.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2270704.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,703157.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5084364.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5076570.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,87224.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,35454.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278376.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3952198.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3936240.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,41725.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,11848.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34196750.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34050240.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,318177.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,72238.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,31963190.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,31831680.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,306610.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,92004.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,601260400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,601033900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19786640.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1143911.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,99130100.000000
