Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237242000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,113293800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,113205900.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2234857.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,738629.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,733959900.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,733695800.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11660660.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1796904.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85927270.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,85799730.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2294465.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,768715.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5149378.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5145330.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,87989.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,36168.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4099543.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4076370.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,42646.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,14715.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,35379080.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,35270280.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,345185.000000
