Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237242000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112107000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,111895000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2175354.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,695642.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,729802000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,729384000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11556250.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1671113.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,84750560.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,84586140.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2215428.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,677105.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5104019.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5097630.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,86431.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34237.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278376.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3932654.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3919860.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,30973.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,8826.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34323340.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34170420.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,287518.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,81082.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32254260.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32052060.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,273637.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,86205.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,602999200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,602728200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19666920.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1069969.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,99472080.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,99281790.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2597414.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,784156.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,89109300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,89067060.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1853901.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,180188.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3228344000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3228352000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,65284500.000000
seq-perfmon,Simu,L1D_M_EVICT,11967760.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237242000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112107000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,111895000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2175354.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,695642.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
