Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.197166,0.049292,0.049292,0.049292
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.208577,0.052961,0.051633,0.052144
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11990.070058,2998.484118,2996.054979,2997.517514
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.813686,0.455433,0.451800,0.453422
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],14156.550812,3898.918599,3313.290216,3539.137703
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1129.414667,795.085572,74.269531,282.353667
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],15285.965479,4694.004171,3387.559746,3821.491370
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.753470,0.231375,0.166978,0.188367
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.514038,0.128509,0.128509,0.128509
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.547141,0.137170,0.136446,0.136785
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11986.329285,2997.224663,2995.515180,2996.582321
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.308863,0.579010,0.572644,0.577216
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],32958.903116,8407.364747,8119.465720,8239.725779
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1909.350390,1070.589552,258.608118,477.337598
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],34868.253507,9190.055272,8429.475735,8717.063377
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.480902,1.181009,1.083268,1.120225
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132487,0.033122,0.033122,0.033122
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.160171,0.040550,0.038850,0.040043
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11989.285704,2999.151310,2996.045703,2997.321426
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.248333,0.572128,0.539779,0.562083
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],23303.892713,6469.782073,5467.769551,5825.973178
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],898.108457,281.593871,167.002409,224.527114
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],24202.001170,6751.375944,5665.655464,6050.500292
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.801610,0.223617,0.187656,0.200402
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007764,0.001941,0.001941,0.001941
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006747,0.001740,0.001656,0.001687
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.852334,2997.803461,2994.742195,2996.213084
openmp-perfmon,BaseStrainMapping apply,CPI,1.788366,0.455923,0.441975,0.447091
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],11822.581568,2992.969309,2874.040538,2955.645392
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],731.740012,254.178514,143.525629,182.935003
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],12554.321580,3242.861507,3017.566166,3138.580395
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.024369,0.006295,0.005857,0.006092
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000438,0.000110,0.000110,0.000110
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001739,0.001739,0.000000,0.000435
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.757605,3007.757605,0.000000,751.939401
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.449731,3.449731,0.000000,0.862433
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],8117.953799,8117.953799,0.000000,2029.488450
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1135.018857,1135.018857,0.000000,283.754714
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],9252.972655,9252.972655,0.000000,2313.243164
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001014,0.001014,0.000000,0.000254
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001607,0.000402,0.000402,0.000402
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010874,0.010874,0.000000,0.002719
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3012.215446,3012.215446,0.000000,753.053862
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.379726,3.379726,0.000000,0.844932
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],6857.002889,6857.002889,0.000000,1714.250722
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],355.587241,355.587241,0.000000,88.896810
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],7212.590130,7212.590130,0.000000,1803.147533
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002897,0.002897,0.000000,0.000724
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001549,0.000387,0.000387,0.000387
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009775,0.009775,0.000000,0.002444
