Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.194708,0.048677,0.048677,0.048677
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.204613,0.052314,0.050714,0.051153
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11988.584813,2998.098883,2995.674672,2997.146203
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.801410,0.455476,0.447303,0.450353
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],14631.827412,3985.987460,3487.470317,3657.956853
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1249.790856,873.607047,72.811763,312.447714
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],15881.618268,4859.594506,3560.282080,3970.404567
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.773069,0.236550,0.173304,0.193267
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.510293,0.127573,0.127573,0.127573
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.538822,0.135404,0.134224,0.134706
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.236771,2996.964237,2995.031459,2996.059193
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.301733,0.576800,0.572883,0.575433
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],32603.562031,8268.137612,7945.798063,8150.890508
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1904.879093,1004.029025,281.542047,476.219773
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],34508.441124,9156.014432,8275.658182,8627.110281
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.402356,1.168063,1.055753,1.100589
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132034,0.033009,0.033009,0.033009
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.157346,0.039665,0.038590,0.039337
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11991.598868,2999.520610,2996.289300,2997.899717
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.234830,0.564984,0.542380,0.558708
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],21837.454841,6451.510533,5079.132043,5459.363710
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],760.216126,281.321536,147.415866,190.054031
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],22597.670967,6732.832069,5231.100427,5649.417742
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.745916,0.222241,0.172671,0.186479
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007705,0.001926,0.001926,0.001926
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006733,0.001740,0.001663,0.001683
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11982.246217,2996.809456,2994.714673,2995.561554
openmp-perfmon,BaseStrainMapping apply,CPI,1.784829,0.455902,0.441812,0.446207
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],11789.012901,3040.549962,2802.025292,2947.253225
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],655.569059,217.825288,53.957942,163.892265
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],12444.581960,3258.375250,2855.983234,3111.145490
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.023971,0.006276,0.005501,0.005993
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000411,0.000103,0.000103,0.000103
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001741,0.001741,0.000000,0.000435
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3019.236265,3019.236265,0.000000,754.809066
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.454623,3.454623,0.000000,0.863656
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],8229.800514,8229.800514,0.000000,2057.450129
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],807.405107,807.405107,0.000000,201.851277
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],9037.205621,9037.205621,0.000000,2259.301405
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000928,0.000928,0.000000,0.000232
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001382,0.000345,0.000345,0.000345
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010819,0.010819,0.000000,0.002705
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.741501,3010.741501,0.000000,752.685375
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.401784,3.401784,0.000000,0.850446
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],7175.603679,7175.603679,0.000000,1793.900920
