Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.190816,0.047704,0.047704,0.047704
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.208164,0.052741,0.051638,0.052041
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11986.358351,2998.391138,2995.014199,2996.589588
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.813519,0.454528,0.452111,0.453380
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],14991.956076,4149.987339,3552.882185,3747.989019
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1298.781656,942.674253,93.313947,324.695414
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],16290.737731,5092.661592,3662.844101,4072.684433
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.777135,0.242941,0.174733,0.194284
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.508548,0.127137,0.127137,0.127137
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.547557,0.137513,0.136481,0.136889
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.914474,2996.630101,2995.711573,2996.228619
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.314684,0.579662,0.576075,0.578671
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],33485.443981,8475.486699,8241.116716,8371.360995
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1855.786611,1035.960833,258.894312,463.946653
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],35341.230593,9344.924935,8514.054198,8835.307648
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.493182,1.188087,1.082452,1.123295
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132888,0.033222,0.033222,0.033222
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.159737,0.040287,0.039168,0.039934
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11988.011218,2999.008725,2995.973124,2997.002805
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.245996,0.568859,0.545108,0.561499
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],22259.082337,6506.762956,5216.069708,5564.770584
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],956.212342,276.271785,198.014268,239.053086
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],23215.294680,6736.692452,5414.083976,5803.823670
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.771259,0.223806,0.179867,0.192815
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007988,0.001997,0.001997,0.001997
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006756,0.001741,0.001670,0.001689
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11986.532451,2998.090591,2994.909307,2996.633113
openmp-perfmon,BaseStrainMapping apply,CPI,1.790684,0.456186,0.444167,0.447671
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],11412.751238,2873.858671,2804.795560,2853.187809
