Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.190202,0.047550,0.047550,0.047550
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.205993,0.052116,0.051066,0.051498
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11987.828885,2997.768723,2995.559680,2996.957221
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.801908,0.451516,0.449078,0.450477
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],14443.223491,3984.767333,3291.846889,3610.805873
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1171.536415,860.558514,77.211147,292.884104
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],15614.759905,4845.325848,3369.058036,3903.689976
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.742489,0.230397,0.160200,0.185622
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.502265,0.125566,0.125566,0.125566
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.540784,0.135836,0.134322,0.135196
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11982.568590,2997.230371,2993.123209,2995.642147
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.295246,0.576832,0.569041,0.573811
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],33531.545910,8533.939866,8180.606565,8382.886477
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],2002.834011,1094.559523,251.556103,500.708503
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],35534.379921,9431.687190,8521.014095,8883.594980
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.461917,1.184301,1.069951,1.115479
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132192,0.033048,0.033048,0.033048
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.157987,0.039917,0.038630,0.039497
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11990.701191,2999.524387,2994.443031,2997.675298
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.230055,0.566071,0.539692,0.557514
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],21985.821886,6221.667072,5091.339538,5496.455472
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],884.495457,250.055737,187.897647,221.123864
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],22870.317343,6409.564720,5305.194970,5717.579336
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.755821,0.211824,0.175327,0.188955
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007451,0.001863,0.001863,0.001863
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006726,0.001740,0.001656,0.001681
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.585350,2997.607865,2995.286847,2996.146338
openmp-perfmon,BaseStrainMapping apply,CPI,1.783092,0.455850,0.439811,0.445773
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],12270.931391,3118.115917,3009.069983,3067.732848
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],745.215927,228.089463,154.017934,186.303982
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],13016.147319,3306.524204,3198.612018,3254.036830
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.024247,0.006160,0.005959,0.006062
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000447,0.000112,0.000112,0.000112
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001703,0.001703,0.000000,0.000426
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.477093,3009.477093,0.000000,752.369273
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.379421,3.379421,0.000000,0.844855
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6866.081810,6866.081810,0.000000,1716.520452
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],968.256840,968.256840,0.000000,242.064210
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7834.338650,7834.338650,0.000000,1958.584662
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000875,0.000875,0.000000,0.000219
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001550,0.000387,0.000387,0.000387
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010701,0.010701,0.000000,0.002675
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3018.981658,3018.981658,0.000000,754.745415
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.343892,3.343892,0.000000,0.835973
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],7246.469717,7246.469717,0.000000,1811.617429
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],132.793036,132.793036,0.000000,33.198259
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],7379.262753,7379.262753,0.000000,1844.815688
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002859,0.002859,0.000000,0.000715
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001548,0.000387,0.000387,0.000387
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009875,0.009875,0.000000,0.002469
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2996.572255,2996.572255,0.000000,749.143064
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.444129,3.444129,0.000000,0.861032
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],9932.528079,9932.528079,0.000000,2483.132020
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1226.852378,1226.852378,0.000000,306.713095
