Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.187352,0.046838,0.046838,0.046838
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.206859,0.051996,0.051405,0.051715
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11986.093343,2998.223315,2995.334466,2996.523336
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.803866,0.453524,0.448693,0.450966
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],15231.791732,4127.252841,3577.810111,3807.947933
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1150.183195,733.783636,124.080892,287.545799
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],16381.974927,4861.036477,3729.030624,4095.493732
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.767300,0.227682,0.174661,0.191825
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.508162,0.127041,0.127041,0.127041
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.545560,0.136843,0.135940,0.136390
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11983.358745,2997.349284,2994.272938,2995.839686
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.308071,0.580716,0.569907,0.577018
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],33228.564434,8421.694814,8127.318139,8307.141109
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1924.855900,1075.098036,270.158131,481.213975
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],35153.420334,9333.055459,8397.476269,8788.355084
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.465908,1.185676,1.066820,1.116477
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.135444,0.033861,0.033861,0.033861
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.159104,0.040279,0.038891,0.039776
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11987.866751,2998.749075,2995.046649,2996.966688
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.238844,0.569562,0.541461,0.559711
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],21792.141217,6336.105788,5085.038025,5448.035304
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],986.059407,263.322403,229.196978,246.514852
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],22778.200624,6584.935045,5336.279026,5694.550156
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.771292,0.222972,0.180692,0.192823
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007453,0.001863,0.001863,0.001863
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006729,0.001738,0.001654,0.001682
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11986.398065,2998.370860,2995.445448,2996.599516
openmp-perfmon,BaseStrainMapping apply,CPI,1.783997,0.455382,0.439475,0.445999
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],12322.055038,3108.764955,3041.442958,3080.513760
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],774.099923,223.021289,145.429253,193.524981
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],13096.154961,3327.767533,3228.089760,3274.038740
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.024402,0.006201,0.006015,0.006100
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000455,0.000114,0.000114,0.000114
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001725,0.001725,0.000000,0.000431
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.709513,3005.709513,0.000000,751.427378
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.422640,3.422640,0.000000,0.855660
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],9209.542922,9209.542922,0.000000,2302.385730
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1071.308441,1071.308441,0.000000,267.827110
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],10280.851363,10280.851363,0.000000,2570.212841
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001171,0.001171,0.000000,0.000293
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001832,0.000458,0.000458,0.000458
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010732,0.010732,0.000000,0.002683
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.917949,3008.917949,0.000000,752.229487
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.343259,3.343259,0.000000,0.835815
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],7580.199903,7580.199903,0.000000,1895.049976
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],154.672294,154.672294,0.000000,38.668073
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],7734.872197,7734.872197,0.000000,1933.718049
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003543,0.003543,0.000000,0.000886
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001715,0.000429,0.000429,0.000429
