Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.198883,0.049721,0.049721,0.049721
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.207500,0.053074,0.051053,0.051875
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11985.275230,2997.330273,2994.658555,2996.318807
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.801357,0.455167,0.446158,0.450339
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],14103.187183,3925.275564,3305.989154,3525.796796
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1141.147984,805.129613,84.156481,285.286996
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],15244.335167,4730.405177,3409.862812,3811.083792
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.757959,0.235199,0.169541,0.189490
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520416,0.130104,0.130104,0.130104
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.544714,0.136867,0.134720,0.136178
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11983.322493,2996.212212,2995.413640,2995.830623
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.294687,0.579154,0.570519,0.573672
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],32566.941345,8317.409086,8002.254198,8141.735336
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1914.142774,1043.616371,281.155722,478.535693
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],34481.084118,9126.677371,8296.087050,8620.271030
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.486124,1.187416,1.079353,1.121531
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.134953,0.033738,0.033738,0.033738
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.158967,0.040217,0.038775,0.039742
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11987.164146,2998.984475,2994.311751,2996.791037
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.227909,0.563944,0.537665,0.556977
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],21908.885639,6481.701902,5114.201384,5477.221410
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],987.805773,270.699437,220.672910,246.951443
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],22896.691412,6752.401339,5366.185452,5724.172853
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.772495,0.227814,0.181046,0.193124
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007553,0.001888,0.001888,0.001888
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006703,0.001729,0.001646,0.001676
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11985.027556,2997.526912,2994.897506,2996.256889
openmp-perfmon,BaseStrainMapping apply,CPI,1.777089,0.452823,0.438852,0.444272
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],12013.202103,3067.870504,2911.343386,3003.300526
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],733.114993,197.268910,169.542799,183.278748
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],12746.317096,3265.139414,3080.886185,3186.579274
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.024067,0.006165,0.005817,0.006017
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000435,0.000109,0.000109,0.000109
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001722,0.001722,0.000000,0.000431
