Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.199126,0.049782,0.049782,0.049782
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.206248,0.052218,0.051082,0.051562
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11986.847616,2998.763778,2994.199551,2996.711904
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.807097,0.457471,0.448305,0.451774
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],14287.571543,3940.291465,3416.844952,3571.892886
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1631.293194,1303.989349,101.238451,407.823298
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],15918.864736,5244.280814,3522.718051,3979.716184
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.792466,0.261068,0.175366,0.198116
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.524388,0.131097,0.131097,0.131097
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.543169,0.136452,0.135130,0.135792
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11985.295286,2997.031634,2995.051538,2996.323821
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.309116,0.581333,0.572288,0.577279
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],31930.711511,8135.707655,7848.482384,7982.677878
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1820.180736,987.836222,261.877097,455.045184
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],33750.892247,8884.585731,8140.586603,8437.723062
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.424644,1.164743,1.067207,1.106161
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.133138,0.033284,0.033284,0.033284
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.158212,0.040304,0.038311,0.039553
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11989.051654,2999.714640,2995.779505,2997.262914
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.236467,0.565390,0.547064,0.559117
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],22044.267759,6344.372823,5136.034394,5511.066940
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],823.720626,306.466713,140.142799,205.930157
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],22867.988385,6650.839536,5322.767118,5716.997096
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.761148,0.221370,0.177165,0.190287
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007621,0.001905,0.001905,0.001905
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006733,0.001724,0.001664,0.001683
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11980.549660,2996.827996,2993.076766,2995.137415
openmp-perfmon,BaseStrainMapping apply,CPI,1.785149,0.456258,0.440674,0.446287
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],12228.199656,3103.908332,3007.403504,3057.049914
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],653.800896,234.863125,83.471806,163.450224
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],12882.000552,3337.125534,3098.097217,3220.500138
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.024544,0.006358,0.005903,0.006136
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000451,0.000113,0.000113,0.000113
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001667,0.001667,0.000000,0.000417
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.203611,3009.203611,0.000000,752.300903
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.063851,6.063851,0.000000,1.515963
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],7436.127727,7436.127727,0.000000,1859.031932
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],919.008147,919.008147,0.000000,229.752037
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],8355.135874,8355.135874,0.000000,2088.783968
