Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.199001,0.049750,0.049750,0.049750
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.204982,0.052256,0.050796,0.051246
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11988.727986,2998.612277,2995.717921,2997.181996
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.808289,0.455412,0.450474,0.452072
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],14105.055401,3837.510000,3368.796688,3526.263850
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1098.293801,823.978279,72.012665,274.573450
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],15203.349202,4661.488279,3471.127767,3800.837300
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.756372,0.231911,0.172690,0.189093
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.504544,0.126136,0.126136,0.126136
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.537542,0.134852,0.133764,0.134385
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.988162,2997.166114,2995.261442,2996.247041
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.300783,0.577143,0.571667,0.575196
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],33062.914523,8349.211921,8125.742473,8265.728631
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1926.987257,1102.042353,251.143980,481.746814
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],34989.901781,9360.548298,8411.904430,8747.475445
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.413483,1.180701,1.061043,1.103371
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132470,0.033117,0.033117,0.033117
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.157482,0.039966,0.038419,0.039371
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11993.595105,2999.280257,2997.475457,2998.398776
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.241017,0.571474,0.540968,0.560254
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],21941.032296,6385.347664,4926.531964,5485.258074
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],894.459205,239.135320,202.015554,223.614801
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],22835.491501,6624.482984,5128.547518,5708.872875
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.756253,0.219386,0.169844,0.189063
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007709,0.001927,0.001927,0.001927
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006713,0.001735,0.001649,0.001678
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11982.823495,2998.244367,2992.401331,2995.705874
openmp-perfmon,BaseStrainMapping apply,CPI,1.779614,0.454583,0.439979,0.444903
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],11903.476208,3000.134381,2912.802441,2975.869052
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],678.366615,269.234740,125.253261,169.591654
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],12581.842822,3269.369121,3038.055702,3145.460706
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.024250,0.006301,0.005855,0.006062
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000392,0.000098,0.000098,0.000098
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001712,0.001712,0.000000,0.000428
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3025.168123,3025.168123,0.000000,756.292031
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.397440,3.397440,0.000000,0.849360
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],8262.397560,8262.397560,0.000000,2065.599390
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],789.413517,789.413517,0.000000,197.353379
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],9051.811077,9051.811077,0.000000,2262.952769
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000887,0.000887,0.000000,0.000222
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001683,0.000421,0.000421,0.000421
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010437,0.010437,0.000000,0.002609
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.642720,3011.642720,0.000000,752.910680
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.287948,3.287948,0.000000,0.821987
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],8707.064040,8707.064040,0.000000,2176.766010
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],390.197634,390.197634,0.000000,97.549409
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],9097.261674,9097.261674,0.000000,2274.315418
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003829,0.003829,0.000000,0.000957
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001648,0.000412,0.000412,0.000412
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009536,0.009536,0.000000,0.002384
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3014.263961,3014.263961,0.000000,753.565990
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.356017,3.356017,0.000000,0.839004
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],11256.657364,11256.657364,0.000000,2814.164341
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1280.486339,1280.486339,0.000000,320.121585
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],12537.143703,12537.143703,0.000000,3134.285926
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005164,0.005164,0.000000,0.001291
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.685385,0.171346,0.171346,0.171346
