Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.188861,0.047215,0.047215,0.047215
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.205820,0.052254,0.050987,0.051455
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11989.237791,2999.548770,2994.594150,2997.309448
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.798081,0.451688,0.447544,0.449520
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],14720.577304,4051.266526,3449.980292,3680.144326
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1143.375473,834.502494,83.223069,285.843868
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],15863.952776,4885.769020,3533.203362,3965.988194
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.749022,0.230683,0.166822,0.187256
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.511797,0.127949,0.127949,0.127949
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.543574,0.136221,0.135601,0.135894
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11989.237586,2998.623528,2995.627202,2997.309396
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.303992,0.577958,0.571157,0.575998
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],32880.523770,8363.562755,8096.832105,8220.130942
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1871.827419,1073.580238,247.914197,467.956855
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],34752.351189,9228.670419,8376.784492,8688.087797
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.446539,1.180802,1.071804,1.111635
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.133684,0.033421,0.033421,0.033421
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.158719,0.039986,0.038879,0.039680
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11995.605021,3001.897595,2996.398363,2998.901255
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.237435,0.565863,0.542241,0.559359
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],21978.575211,6331.245351,5123.272663,5494.643803
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],793.715587,232.563979,136.749060,198.428897
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],22772.290798,6536.425432,5260.021723,5693.072700
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.761075,0.218455,0.175796,0.190269
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007655,0.001914,0.001914,0.001914
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006720,0.001739,0.001653,0.001680
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11983.262152,2998.134777,2994.838758,2995.815538
openmp-perfmon,BaseStrainMapping apply,CPI,1.781541,0.455498,0.439468,0.445385
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],11901.335127,2999.696408,2954.817006,2975.333782
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],755.559109,258.073281,153.633362,188.889777
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],12656.894235,3222.020002,3136.508355,3164.223559
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.024222,0.006166,0.006002,0.006056
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000441,0.000110,0.000110,0.000110
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001751,0.001751,0.000000,0.000438
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.734024,3007.734024,0.000000,751.933506
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.473911,3.473911,0.000000,0.868478
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],7559.219580,7559.219580,0.000000,1889.804895
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],848.809444,848.809444,0.000000,212.202361
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],8408.029024,8408.029024,0.000000,2102.007256
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000927,0.000927,0.000000,0.000232
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001546,0.000387,0.000387,0.000387
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010893,0.010893,0.000000,0.002723
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3013.344584,3013.344584,0.000000,753.336146
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.399724,3.399724,0.000000,0.849931
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],7612.636511,7612.636511,0.000000,1903.159128
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],215.380134,215.380134,0.000000,53.845034
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],7828.016645,7828.016645,0.000000,1957.004161
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003026,0.003026,0.000000,0.000757
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001542,0.000385,0.000385,0.000385
