Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.198343,0.049586,0.049586,0.049586
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.205191,0.052348,0.050263,0.051298
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11990.745541,2998.923311,2996.153520,2997.686385
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.806613,0.455650,0.445823,0.451653
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],13912.778774,3748.470349,3282.775923,3478.194694
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1055.970275,823.934907,58.228260,263.992569
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],14968.749050,4572.405256,3358.622122,3742.187262
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.742238,0.226726,0.166540,0.185559
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.505014,0.126253,0.126253,0.126253
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.537324,0.134796,0.133838,0.134331
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11985.792059,2997.545427,2995.640232,2996.448015
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.295799,0.575815,0.569397,0.573950
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],32867.238744,8338.962753,8111.818296,8216.809686
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1823.454608,1025.510410,243.476817,455.863652
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],34690.693352,9230.621718,8398.974127,8672.673338
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.379818,1.165397,1.060399,1.094954
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.130427,0.032607,0.032607,0.032607
