Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.214093,0.053523,0.053523,0.053523
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.206617,0.052600,0.050890,0.051654
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11988.128456,2998.204185,2995.897621,2997.032114
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.808028,0.459787,0.446329,0.452007
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],13038.438226,3527.931778,3050.569855,3259.609556
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1011.152130,815.137651,45.434627,252.788032
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],14049.590355,4343.069430,3096.004483,3512.397589
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.751979,0.232455,0.165708,0.187995
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.526718,0.131679,0.131679,0.131679
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.541754,0.136066,0.134976,0.135438
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.177225,2996.874088,2995.181483,2996.044306
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.300758,0.580442,0.570966,0.575189
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],31950.182033,8132.406436,7838.276298,7987.545508
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1744.177571,911.187627,265.461234,436.044393
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],33694.359604,8749.463925,8182.186978,8423.589901
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.436853,1.152124,1.077425,1.109213
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.133739,0.033435,0.033435,0.033435
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.158465,0.040589,0.038244,0.039616
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11993.999811,3000.356871,2996.617007,2998.499953
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.237763,0.565634,0.545526,0.559441
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],22283.370780,6490.753303,5070.740047,5570.842695
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1041.801437,372.865507,183.503097,260.450359
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],23325.172217,6735.925615,5254.243144,5831.293054
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.779869,0.225213,0.175674,0.194967
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007983,0.001996,0.001996,0.001996
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006735,0.001725,0.001654,0.001684
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11982.776771,2996.703646,2994.764467,2995.694193
openmp-perfmon,BaseStrainMapping apply,CPI,1.785470,0.456548,0.439581,0.446368
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],11475.093750,2963.616211,2802.760302,2868.773438
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],629.505884,184.650783,131.865929,157.376471
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],12104.599634,3095.482141,2983.659063,3026.149909
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.024157,0.006178,0.005955,0.006039
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000407,0.000102,0.000102,0.000102
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001641,0.001641,0.000000,0.000410
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3020.485703,3020.485703,0.000000,755.121426
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.968098,5.968098,0.000000,1.492024
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6738.013732,6738.013732,0.000000,1684.503433
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],713.732673,713.732673,0.000000,178.433168
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7451.746405,7451.746405,0.000000,1862.936601
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000758,0.000758,0.000000,0.000190
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001658,0.000415,0.000415,0.000415
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010159,0.010159,0.000000,0.002540
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3012.574199,3012.574199,0.000000,753.143550
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.851164,5.851164,0.000000,1.462791
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],6428.409122,6428.409122,0.000000,1607.102281
