Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.183647,0.045912,0.045912,0.045912
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.231019,0.075879,0.051361,0.057755
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.927745,2998.942509,2992.300558,2994.981936
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.920227,0.612497,0.434328,0.480057
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],21.673547,21.673547,0.000000,5.418387
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],3.986773,3.986773,0.000000,0.996693
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],25.660320,25.660320,0.000000,6.415080
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.001178,0.001178,0.000000,0.000295
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.497270,0.124318,0.124318,0.124318
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.596939,0.185919,0.135476,0.149235
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11978.924569,2996.000273,2991.882162,2994.731142
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.411557,0.729002,0.556266,0.602889
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],38.851200,38.851200,0.000000,9.712800
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],6.160222,6.160222,0.000000,1.540055
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],45.011422,45.011422,0.000000,11.252856
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.005596,0.005596,0.000000,0.001399
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.129211,0.032303,0.032303,0.032303
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.178984,0.064225,0.037894,0.044746
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11983.130787,2998.553893,2993.006954,2995.782697
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.386731,0.818568,0.520646,0.596683
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],11.972701,11.972701,0.000000,2.993175
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],2.288345,2.288345,0.000000,0.572086
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],14.261046,14.261046,0.000000,3.565261
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000461,0.000461,0.000000,0.000115
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005864,0.001466,0.001466,0.001466
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.007142,0.002294,0.001608,0.001786
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11977.872182,2996.536244,2991.396607,2994.468045
openmp-perfmon,BaseStrainMapping apply,CPI,1.879920,0.587791,0.429276,0.469980
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],24.098128,24.098128,0.000000,6.024532
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],10.608415,10.608415,0.000000,2.652104
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],34.706543,34.706543,0.000000,8.676636
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000051,0.000051,0.000000,0.000013
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000434,0.000109,0.000109,0.000109
