Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],1.210418,0.302605,0.302605,0.302605
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.227288,0.073483,0.050999,0.056822
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11983.729605,2998.358296,2993.751441,2995.932401
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.925238,0.606599,0.438384,0.481310
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],3.488010,3.488010,0.000000,0.872003
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.981981,0.981981,0.000000,0.245495
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],4.469992,4.469992,0.000000,1.117498
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.001353,0.001353,0.000000,0.000338
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],2.585329,0.646332,0.646332,0.646332
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.587321,0.180512,0.134911,0.146830
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11982.887454,2996.971947,2994.937528,2995.721863
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.416497,0.723430,0.562659,0.604124
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],10.716074,10.716074,0.000000,2.679019
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.572739,1.572739,0.000000,0.393185
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],12.288814,12.288814,0.000000,3.072203
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.007943,0.007943,0.000000,0.001986
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],1.184707,0.296177,0.296177,0.296177
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.175928,0.061528,0.037946,0.043982
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.359022,2997.463233,2993.495915,2995.339755
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.390412,0.801019,0.526920,0.597603
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],3.344166,3.344166,0.000000,0.836041
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.819187,0.819187,0.000000,0.204797
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],4.163352,4.163352,0.000000,1.040838
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.001233,0.001233,0.000000,0.000308
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.034841,0.008710,0.008710,0.008710
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.007188,0.002278,0.001629,0.001797
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.738371,3000.193285,2993.818064,2996.184593
openmp-perfmon,BaseStrainMapping apply,CPI,1.892955,0.586227,0.434776,0.473239
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],3.908959,3.908959,0.000000,0.977240
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],1.895698,1.895698,0.000000,0.473925
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],5.804657,5.804657,0.000000,1.451164
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000051,0.000051,0.000000,0.000013
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000402,0.000100,0.000100,0.000100
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001106,0.001106,0.000000,0.000276
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3026.342255,3026.342255,0.000000,756.585564
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.871085,5.871085,0.000000,1.467771
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
