Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.183449,0.045862,0.045862,0.045862
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.229330,0.074811,0.051153,0.057333
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11987.477454,2998.198096,2995.507899,2996.869364
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.909768,0.605009,0.432812,0.477442
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],13.431535,13.431535,0.000000,3.357884
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],2.908189,2.908189,0.000000,0.727047
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],16.339724,16.339724,0.000000,4.084931
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000749,0.000749,0.000000,0.000187
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.495719,0.123930,0.123930,0.123930
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.593983,0.184347,0.135949,0.148496
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.113424,2998.255917,2994.464469,2996.028356
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.404011,0.724177,0.557621,0.601003
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],26.956680,26.956680,0.000000,6.739170
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],7.081687,7.081687,0.000000,1.770422
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],34.038367,34.038367,0.000000,8.509592
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.004218,0.004218,0.000000,0.001055
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.130796,0.032699,0.032699,0.032699
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.178028,0.063259,0.037997,0.044507
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11990.343354,3000.434648,2993.813522,2997.585838
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.379575,0.807702,0.520055,0.594894
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],15.006213,15.006213,0.000000,3.751553
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],4.059330,4.059330,0.000000,1.014833
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],19.065543,19.065543,0.000000,4.766386
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000623,0.000623,0.000000,0.000156
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005885,0.001471,0.001471,0.001471
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.007171,0.002247,0.001613,0.001793
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11986.062756,2998.549155,2995.047669,2996.515689
openmp-perfmon,BaseStrainMapping apply,CPI,1.884920,0.575830,0.430456,0.471230
