Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.183066,0.045767,0.045767,0.045767
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.229932,0.075328,0.051220,0.057483
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11984.790622,2999.471541,2993.360675,2996.197656
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.917557,0.610143,0.434675,0.479389
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],16.597632,16.597632,0.000000,4.149408
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],4.203596,4.203596,0.000000,1.050899
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],20.801227,20.801227,0.000000,5.200307
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000952,0.000952,0.000000,0.000238
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.493582,0.123396,0.123396,0.123396
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.596576,0.185749,0.136161,0.149144
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11983.048947,2997.456472,2994.017371,2995.762237
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.418331,0.730812,0.560190,0.604583
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],24.169938,24.169938,0.000000,6.042484
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],4.242615,4.242615,0.000000,1.060654
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],28.412553,28.412553,0.000000,7.103138
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.003506,0.003506,0.000000,0.000876
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.128926,0.032232,0.032232,0.032232
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.178997,0.063760,0.038289,0.044749
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11990.819862,3001.284943,2994.223190,2997.704965
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.396605,0.815303,0.526548,0.599151
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],16.568109,16.568109,0.000000,4.142027
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],3.361674,3.361674,0.000000,0.840419
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],19.929783,19.929783,0.000000,4.982446
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000642,0.000642,0.000000,0.000161
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005846,0.001462,0.001462,0.001462
